????? ?????	"????? ?????? ?????? ?????? ????? ?????? ??????? ?? ??? ?????? ?????? ?????, ??????? ???? ?????? ????? ???????. ????? ??????? ???? ??????? ?????? ?????? ??????? (??""?) ??? ??? ???? ?????? (????? ???? ???????? ??????). ????? ?????? ?????? ????? ?? ?????? ??? ??? ??????? ??????? ?????? ?????? (?????? ???-????????). ??????? ?????? ????? ?????? ?????? ????? ??????:

???????????? ??????? ????? ??????? ???????? ????? ????? ???????: ???? ?????, ???? ??? ????? ?????.
??????????? ?????? ??????? ?? ????? ????? ??? ??????? ?????? ??????? ???? ????? ????? ????.
?????? ????? ?????? ?????? ???????? ???? ????? ???? ?? ?????? ??????? ?????? ?? ??????? ????????.
?????? ??????? ?????? ????? ?????."
?????	"???? ?????? ???? ?????? ?????? ???????? ??????? ?????? ?????? ???? ????? ?????? ????????? ?? ?????? ??????, ?????? ????? ?? ???????? ???????? ???????, ????? ????? ?? ????? ?????? ?????? ???????? ????????, ??? ???????? ??????? ????? ?????? ??????."
??????	"???? ??????? ???? ??????, ?????, ????? ?????? ?????? ???????.

?????? ?? ????? ????? ?????? ????????? ????????? ??? ????? ?????? ??????? ????? ????? ?? ????? ?????? ????? ?????? ?????? ?????? ??? ????? ?????? ??????.

????? ???? ?? ?????? ?????? ?????, ??????, ?????? ??????????? ??????? ?????? ???????? ????????.

?????, ????? ????? ????? ???? (??????) ????? ????? ???? ????? ?????? ????? ????? ??????????? ?????????? (?? ??? ????? ????? ???????? ?? ??? ????? ?????? ?? ?????? ??????? ???????? ???????), ?????? ?????? ??? ?????? ???????? ???????? ???????, ????????? ??????????, ????? ????? ?????? ?????? (???? ???), ????? ??????? ????? ??????? ??????? ?????? ??????."
?????? ?????? ?????	"?????? ?????? ??? ??? ???????? (??? ????? ???? ???) ??? ????, ?????? ????, ????? ?????? – ????? ???? ??? ???? ????? ???? ??????? ????? ?????.

??? ??????? ????????? ????? ????? ?????? ?????, ???????? ?? ?????? ????? ????????, ??????? ????? ?????? ?????? ????? ??????. ??????? ??? ?????? ?????? ??? ?????? ???? ????? ????????? ??????? ????? ??? ???? ?????? ????????, ??????? ?????? ???? ??? ????? ?????? ??? ??."
??????	??? ????
????? ????	??? ????
"???, ????? ??????"	"???? ????, ?????????? ????? ???? ?????? ??????? ???????, ????? ????? ????? ????? ???? ???????????. ????? ???? ????? ????, ?????? ??????? ?? ?????? ????? ?????????? ???????? ??? ???? ?? ??????? ?????? ?? ????? ????? ????-?????? ?????? ????? ?? ?????? ????, ???? ?? ????? ????????.

???? ?????? ??????? ???? ?????? ??????? ???????, ?????? ?????? ????? ???? ??????? ???????? ????????: ?????? ???????. ????? ?????? - ????? ???? ??????? ????? ??????, ??????? ????????? ?????, ??????? ????????, ??????? ?? ?????? ???? ?????? ?????? ??????. ????? ?????? - ????? ???? ?????? ??????? ?????? ??????? ?????? ??? ???? ??????? ????????, ?????????? ???????? ??????."
?????	"????? ????? ?????? ????""? ???? ?????? ???? ??????? ?????? ????""?, ???? ??? ???? ?????? ???? ????? ????????, ??? ?? ????? ???? ????? ??????? ????????. ??? ???? 2017 ????? ?? ???? ????? ??????? ???????? ?????? ??????? ??????, ?? ?????? ?????? ????? ???? ?? ?????. ???????? ?????? ???? ????? ?????? ????? ?????? ???? ?????? ????? (???, ????, ?????? ????? ????? ?? ???? ""????? ?????"")."
????? ????	"????? ??????? ???? ??? ??? ??? ????? ?????? ?????? ????, ?????? ???? ??????? ???????? ??????? ?????? ?? ?????? ????? ?????? ?????.

????? ????, ??? ????, ??????? ????? ?????, ????? ??? ?????, ????? ??????? ?????? ?????, ????? ????? ?? ????, ????? ??????? ?????? ????? ????????? ?????? ??????."
?????-???	??? ????
?????	??? ?????? ?????? ??????? ?????? ????? ????? ?? ??? ?? ???? ???. ???? ?? ???? ?? ?????? ?? ????? ????? (??? ????? ?????? ????? ?????) ?????? ???? (??? ????? ?????? ?????).
 ??? - ????? ?????	"?????? ?????? ??? ????? ????? ?????? ???????? ?????? ?????? ?????? ?? ???????? ???????? ?? ?????? ??????. ?? ??????? ????????? ????? ????? ????? ????? ????? ?? ???? ?????, ?????? ?????, ???? ???? ????. ???? ?? ????? ?? ???? ?????? ?????? ????? ?????? ?????? ?????? ???? ???? ???? ????? ?????."
??????	"???? ??????? ????? ?????? ??????? ?? ?????? ??????? ???????, ???????? ?????? ??????.

????? ??????? ??? ????? ????? ??? ????? ????? ????? ??? ????? ??????? ?????? ?????? ????? ??. ??????? ??????? ????? ???? ?????? ?????? ?????? ?? ???? ???? ???????? ?? ???????? ?? ????? ?????, ?????? ??? ?????.

?????? ??????? ??????? ????? ????? ?????? ?????? ???????? ????????? ?????? ???? ??????? ????? ??????.

????? ?????? ??????? ??????? ????? ??????? ???????? ??????, ??? ????? ?????? ?? ?????? ?? ??????? ???????? ??????????, ???????, ??????? ????? ?????? ?????? ?????. ???? ????? ??????, ????? ?? ?????? ????? ??????? ?? ??? ??????, ?????? ?? ??? ?????? (???? ??????, ??????? ????) ????? ????? ???? ?????? ?????? ??? ?????."
??????	"???? ??????? ????????, ??????? ????? ?????, ??? ????, ?? ?????? ??? ?????? ?? ???????? ??????? ????? ???????, ???? ?????? ????? ???? ?????? ?????.

??????? ???????? ????? ?? ?????? ?????? ???????? ?? ??? ??????? ???? ????, ?????? ??????? ??????? ???? ???????, ?????? ????? ????? ?? ??????? ?????? ?? ??? ??????? ???????, ?????? ?? ??? ???? ???? ?????, ?????? ?????? ???? ????, ?????? ?????? ???????, ?????? ?????? ?????? ??????? ?????? ??? ??????? ???? ?????.

??? ??, ????? ???? ?????? ?????? ????? ???? ????? ????? ?????? ?? ???? ????????, ???? ?????? ?????? ????? ???? ??????."
 ????? ??????	"???? ?????? ??????? ???? ???? ??????? ????? ?????:

???? – ?????? ????? ?????? ?????? ??????? ???? ????? ?????? ?????? ???????, ????? ????? ????? ?????? ???? ????? ???? ?????? ??? ???? ??????. ??????? ????? ?????? ??? ?? ??????? ?????? ?????? ?? ????: ????? ?????, ?????? ???????; ????? ????? ?????? ?????? ????? ??? ????? ????? ?????? ??????; ????? ??????? ???????; ?????? ??????? ????????. ??? ??? ????????? ????? ?? ???? ??????? ????.
????? – ????? ????? ?????? ?????? ?????? ???? ????????? ????? ?????? ?????? ??????? ???????: ??? ???????? ????????, ??????? ??????? ??? ???? ?????? ??????? ???? ?????? ???????."
??? ????	"????? ???????? ????? ?????? ????? ?? ????? ??? ????, ????? ?? ?? ????? ????? ?????? ???? ??? ?? ????? ??????? ?????. ??????? ??? ???? ????? ???? ????? (????? ???? ????) ??????? ?????? ????? ????? ?????? ??????? ??????. ?????? ????? ???? ???? ????? ?? ????? ????? ??????? ????? ??????? ????, ?????? ????? ??? ???? ?????? ???????."
??????	"????? ????????? ????????? ?? ?????? ???? ??????? ?????? ?????? ???????, ????? ????? ????, ??????, ?????? ?????? ?????.

?????? ?????? ????? 12 - ????? ?? ???????? ?????? ??????? ?????? ?????? ???????? ???????? ????? ?????? ????? ??????? ???? ???????? ?? ??????? ?????? ???? ??? ????? ????????. ????? ?????? ?????? ???? ????? ????? ?? ??? ????? ??????? ???? ???? ?????. ??? ???? 2005 ???????? ????? ???????, ???? ?????? ?????? ????????, ?? ??????? ?????: ???? ??????? ?????? ?????? ????????, ????? ???????? ?????? ???? ????? ??? ??????? ?????? ????? ?????? ?????? ?????? ???????? ????? ????? ?? ????? ?????? ?????, ??? ????? ???? ????? ???? ????????."
?????? ?????	"???? ?? ????? ?????? ????? ?? ?????? ?? ????? ??????. ??? ??? ??????? ???? ????? ????? ???????? ????? ???????, ????? ?????? ????? ?????? ????????, ??????? ??????? ?????? ???????? ??????? ????."
?????	"?? ??? ???? ?? ?????? ????? ????? ??? ??? ??????? ?? ??????. ???? ?? ?????? ?? ????? ?? ???? ????? ????? ?? ????? ???????? ????????, ????? ?????? ????, ????? ??? ???????."
???? ?????? ?????	"???? ????? ????? ???? ?????? ??????? ?????:

????? ?? ??????? ???????? ??????? ????????? ????? ???? ????????? ??????.
????? ?????? ??????? ??????? ???????? ????? ???? ??????.
????? ?? ???? ????? ??? ????? ?????.
??????? ???? ????? ??????? ????????.
??? ?????? ?? ????? ?????? ??????? ?? ???? ?? ????? ??? ???????.
????? ?? ????? ????????."
???	"???? ???? ????? ?? ????? ??????? ???? ?? ????? ????? ??? ?????? ???? ?????? ???????? ????? ?????????? ?? ????? ?????. ???? ???? ????? ?? ?????? ???? ?????? ????, ????? ?????? ???????? ???????? ???-??????? ??????.

?? ????? ???? ?????? ?? ??????? ?? ????? ????? ????? ????? ????? ?????? ????? ?? ?????? ?????. ?????, ????? ????? ?? ????? ?????? ?????? ???????? ??????? ?? ?????? ??????? ????? ??? ????? ???? ?????.

????? ???? ?? ?????? ????????? ?? ??????? ???????? ?????? ???""? ?????? ??? ??????? ?????????? ???""?."
????	"???? ????? ???? ????? ????? ?????? ????? ??????.

??????? ???????? ?? ????? ????? ??:

??? ????????, ????? ?? ????? ?????? ????? ????;
???? ???? ??????? ?????, ????? ??? ???? ?? ???? ??????? ??? ???????? ???????? ???? ????? ????? ????? ????;
??? ?????? ?????, ????? ??????? ????? ?????? ?????? ????? ????? ????? ????? ???-??????? ??????? ????.
???? ????? ?????? ?????? ????? ??????? ????????."
??????	"???? ??????? ??? ???? ?????? ????? ??????? ???? ???? ??? ??????? ?????, ????? ????, ????? ??????? ???????? ?????? ??????? ??????? ????.

????? ????? ?? ???? ???? ?? ??????, ??????: ????? ??? ?????, ???? ?????? ????? ???????, ???????? ??????, ???????? ????????, ?????????? ?????, ???? ?????? ??????? (??????? ??????? ????? ??????? ?????? ?????), ??? ??? ????? ??????? ?????? ??????."
?????? ??	"?? ???? 2016 ????? ??????? ?? ??? ?????? ???? ?????? ???? ??? ??????. ??? ???? ?? ????? ?????? ????? ?????? ????, ????? ?? ????? ??? ?????? ???? ??????? ??: ?????? ?????? ???? ???? ???????."
??? ??????	"???? ??? ?????? ???? ?? ??????? ?????? ???????? ??????? ?????? ??????? ??? ?????? ??????? ?????? ??????? ?????? ?????? ?????? ???? ?????? ??????.

??????? ??????? ??????? ?????? ??????? ??? ??????: ?????? ???? ??????; ???? ????? ?????; ???? ??????, ????? ?????; ??? ?????? ????????; ?????? ??????? ??????; ??????? ?????? ?????? ????? ????? ?????? ?????? ????? ???? ?????? ????; ??? ?????? ??????; ???? ?????; ??? ?????? ??????? ????.

??????? ??????? ???????? ?????? ?????? ?????? ???? ??????? ??????: ????? ???????? ??????; ????? ??????? ????????? ??????; ????? ??????? ???????; ????? ??????? ?????; ????? ??????? ??????????; ????? ????? – ????? ????? ????????; ?????? ????? ??????; ???? ???? ????; ????? ?????? ????????, ???? ?????? ?????? ?????? ????? ?????.

???? ?? ?????? ???, ?????? ???? ??????? ?????, ???? ?????? ??????? ??????? ??????? ?? ?????? ??????? ????? ??? ??????, ???? ?? ???????? ??????? ???????? ??????."
?????? ??????	??? ????
??????	"???? ??????? ?????? ???? ????? ???? ?????? ??????? ?????? ????? ??????.

??? ??????????? ???????? ???? ?????:

????? ?????? ?? ?????? ????? ????? ??????? ??????? ??????, ????: ????, ??? ??????? ???? ?????????;
?????? ?????? ?????? ??????, ????: ????? ???????? ????????? ????????? ????????? ??????? ?????? ????????? ??????;
????? ????? ???? ?? ?????;
??? ??????? ?????? ?????? ?????????? ????? ????? ;
??? ?????? ????? ?????? ?????? ;
????? ????? ?????? ??????;
????? ????? ?????? ???????? ?? ??????? ???????? ?? ?????? ??????? ?????? ????? ?????? ?????? ?????????? ??? ???? ????????? (?????? ????? ?????? ????? ?????? ????????? ??????? ????) ??????? ??????-????? ?? ?????????? ??????? ???? (?????? ?????? ?????? ?????????? ??????? ????)."
???? ??????	"????? ????? ?????? ???? ????? ????: ?????, ?????? ???????.

???? ?????? ????? ???? ??????? ?????? ???????? ?? ??????? ??????? ???? ??? ???? ????? ????? ?????.

???? ??????? ????? ???? ??????? ???? ??????, ??? ????? ???????? ??????? ??????? ???? ?????. ?? ??? ???????? ????? ?????? ???????? ???????? ?? ??? ????, ????? ????????? ??????? ????????? ????????? ?? ???????? ?????? ???????.

?????? ??????? ????? ???? ??-50 ?????? ???????? ?????? ????? ???????? ????, ????? ?????? ????????, ??????? ??????? ????????? ????? ??? ???? ???????? ?????????-?????? ???? ?????? ??????? ???? ???? ???????. ??????? ???????? ??????? ????? ?? ???????? ????????? ???? ??????? ?????? ??? ???? ?????? ????? ??????? ?????? ???? ??????."
????? ??????	"???? ?????? ???????? ????? ?? ????? ???? ??????? ??????, ????? ????? ????? ????????? ?????? ??? ???? ??? ?? ????? ??????? ?????? ?????? ???? ????? ??????? ?????? ????.

????? ??????? ?????? ?? ????? ??????? ?????? ?????? ???????. ???? ?????? ????????, ????? ??????? ??? ?????? ??????? ????? ?????? ????????? ???????? ?????? ??????? ????????, ???????, ???????? ????????? (????? ????) ????? ????? ?????? ????????."
??????	"???? ??????? ???? ??? ?????? ?????? ??? ?????? ??????? ?? ?????? ??????? ??.

????? ????? ?????? ??????? ?????? ????? ??????? ??????? ?????? ???????? ?????? ?????? ????, ?? ????? ??????. ???? ??????? ???? ??????? ??? ???? ???, ??? ?????? ???? ?????? ?????? ???? ?? ???????, ??????? ????? ??????, ?????? ?????? ?????, ?????? ?????? ?????? ??????? ???? ????? ?????? ?????? ???????."
??????	"???? ??????? ????? ?? ????? ?????? ????? ??????? ??????, ????? ????? ?? ?????? ???????: ??? ????, ??????? ???? ????? ?????? ?? ????? ??? ???? ??? ????? ????? ?????? ??????? ??????? ????. ??? ?? ??? ???? ?? ????? ?????? ??????? ?????????? ???? ????? ??????? ?? ????? ??????, ????? ????? ????? ?????? ?????????, ???? ?????? ??????? ???? ????? ????? ?????? ????? ?????? ????? ???? ?? ???? ???."
